,基金代码,基金简称,2021-07-14-万份收益,2021-07-14-7日年化%,2021-07-14-单位净值,2021-07-13-万份收益,2021-07-13-7日年化%,2021-07-13-单位净值,日涨幅,成立日期,基金经理,手续费,可购全部
2,002318,鹏华添利交易型货币A,0.8124,2.8910%,---,1.7822,2.6970%,---,---,2016-01-29,叶朝明 等,0费率,购买
3,392002,中海货币B,0.4711,2.7550%,---,1.1895,3.0920%,---,---,2010-07-28,王萍莉,0费率,购买
4,091005,大成货币B,1.1162,2.7260%,---,0.8723,2.4680%,---,---,2005-06-03,陈会荣,0费率,购买
5,004167,安信活期宝货币B,0.6584,2.7110%,---,0.7686,2.7230%,---,---,2016-12-22,肖芳芳 等,0费率,购买
6,690210,民生加银现金增利货币B,1.1959,2.6980%,---,1.2202,2.3840%,---,---,2012-12-18,张�Z,0费率,购买
7,004179,圆信永丰丰润货币B,1.4572,2.6950%,---,0.5669,2.2000%,---,---,2017-03-10,林铮 等,0费率,购买
8,004553,中信建投凤凰货币B,0.7790,2.6600%,---,1.2777,2.6890%,---,---,2017-09-01,黄海浩 等,0费率,购买
9,001625,兴业添天盈货币B,0.5797,2.6270%,---,0.6816,2.6430%,---,---,2015-07-23,王卓然,0费率,购买
10,002890,交银天利宝货币E,0.7087,2.6130%,---,0.7031,2.6120%,---,---,2016-10-19,黄莹洁,0费率,购买
11,004137,博时合惠货币B,0.7011,2.6080%,---,0.7019,2.6150%,---,---,2017-01-13,魏桢,0费率,购买
12,000700,泰达宏利货币B,0.7019,2.6070%,---,0.7047,2.5690%,---,---,2014-08-06,李祥源 等,0费率,购买
13,003399,太平日日金货币B,1.7777,2.5620%,---,0.5128,2.0190%,---,---,2016-11-04,吴超 等,0费率,购买
14,003875,浙商日添金货币B,0.6103,2.5500%,---,0.9320,2.5690%,---,---,2016-12-01,刘爱民 等,0费率,购买
15,003483,交银天鑫宝货币E,0.6926,2.5450%,---,0.6909,2.5420%,---,---,2016-12-07,季参平,0费率,购买
16,000540,国金金腾通货币A,0.8386,2.5400%,---,0.7315,2.4400%,---,---,2014-02-17,曾省强,0费率,购买
17,003034,平安交易型货币A,0.5870,2.5370%,---,0.9803,2.6000%,---,---,2016-09-23,田元强,0费率,购买
18,128011,国投瑞银货币B,1.0660,2.5350%,---,1.4166,2.2140%,---,---,2009-01-19,李达夫 等,0费率,购买
19,004971,南方天天宝货币B,0.6353,2.5350%,---,0.8716,2.5330%,---,---,2017-08-09,蔡奕奕,0费率,购买
20,003535,浦银安盛日日丰货币B,0.6345,2.5270%,---,0.6384,2.6010%,---,---,2016-11-07,曹治国,0费率,购买
